filename, berjerawat, berminyak, kering, normal
oily180_jpg.rf.aeb4099034b84a61bbab73e23fa8fb59.jpg, 0, 1, 0, 0
normal49_jpg.rf.b0cef50583eeec984224eb939e78d108.jpg, 0, 0, 0, 1
Berminyak175_jpg.rf.af8adb911ea8b1b9c89029b23bc5e3de.jpg, 0, 1, 0, 0
acne44_jpg.rf.b15ede7496c3dbfbd30b1e2032f702e1.jpg, 1, 0, 0, 0
Normal229_jpg.rf.ad830f2757cab3862d11b122e50fce0f.jpg, 0, 0, 0, 1
Berminyak237_jpg.rf.ad8846f360d1f0edd8aa49f03bac7285.jpg, 0, 1, 0, 0
maxresdefault-4-_jpg.rf.afbbe95aa3cd641e05f2d82727866149.jpg, 1, 0, 0, 0
Image_85_jpg.rf.b15a7ea0c0f6d4d21dcbe83a80cf9e7e.jpg, 0, 0, 1, 0
pigmentation_0_9188_jpeg_jpg.rf.b0a2b4fe05639e2c307684982ce0a3f1.jpg, 1, 0, 0, 0
acne21_jpg.rf.ad92d2dd15965fc3619f41b0563911ae.jpg, 1, 0, 0, 0
oily133_jpg.rf.af34783049efc6fd57f10400edb60bf0.jpg, 0, 1, 0, 0
Berminyak276_jpg.rf.b25a2729c6c7cd215939e18e998b6fc7.jpg, 0, 1, 0, 0
oilyScreenshot_2023-06-16-14-01-01-291_com-bd-nproject-edit_jpg.rf.b1ff3901dc39802ffa56289e07881959.jpg, 0, 1, 0, 0
Image_14_png_jpg.rf.b2191d2f96c0baa02ca029baeaceca76.jpg, 0, 0, 1, 0
Berminyak236_jpg.rf.b25d7075b8b821a50b6bf0197e4c0e42.jpg, 0, 1, 0, 0
normal19_jpg.rf.af88f75fea90b35967dccff0868547f0.jpg, 0, 0, 0, 1
pigmentation_0_2993_jpeg_jpg.rf.b11bafb693f094e1aa53d57bfcfe2afb.jpg, 1, 0, 0, 0
normalistockphoto-1452445114-612x612_jpg.rf.ae1c19169ce9da2b2036ffdf5de9350f.jpg, 0, 0, 0, 1
acne-scar-2_jpg.rf.b2ec44debf66aa3cea80273a5247daf9.jpg, 1, 0, 0, 0
qzkv547th3351_jpg.rf.b352c954bf6d855dedd5cbff00b731a0.jpg, 1, 0, 0, 0
OIP-18-_jpg.rf.b0d617b19c587ca9e734db615fc42a16.jpg, 1, 0, 0, 0
Normal142_jpg.rf.b2e2eca9c284e4ab0ae5bcac24e0ac38.jpg, 0, 0, 0, 1
Image_39_jpg.rf.b31716ccfb6faf8a7196852211387f9f.jpg, 0, 0, 1, 0
pigmentation_0_8913_jpeg_jpg.rf.b3031c484b2e3b5ee23d2ef2b30e4e64.jpg, 1, 0, 0, 0
49_jpg.rf.b3d52f87cda97a762eea297ff1de5ca3.jpg, 0, 0, 1, 0
dry_6848aac7fe631a8a476f_jpg.rf.ad6f8525fe8fb7573b0b411a7509b866.jpg, 0, 0, 1, 0
pigmentation_0_5438_jpeg_jpg.rf.b39643f450911b87de4835909527027c.jpg, 1, 0, 0, 0
pigmentation_0_1962_jpeg_jpg.rf.b3eb7069999264f347dd7a4313cce686.jpg, 1, 0, 0, 0
pigmentation_0_8793_jpeg_jpg.rf.b3e6873025792df8b511b0a45bdb3361.jpg, 1, 0, 0, 0
normal9_jpeg.rf.b61d877b5052f9639f5e470f67fad7e9.jpg, 0, 0, 0, 1
acne-open-comedo-3_jpg.rf.b45f3cb2ce9a99f6b0227e9fce9c894b.jpg, 1, 0, 0, 0
acne-cystic-126_jpg.rf.b6e60a911ee4b9ce623874b1ce407ca6.jpg, 1, 0, 0, 0
oily97_jpg.rf.b785fb2ae8f6c0dc674247280902c228.jpg, 0, 1, 0, 0
acne-cystic-106_jpg.rf.b6647e7d969b89bb0b25f4b8fe241a56.jpg, 1, 0, 0, 0
normal10_jpg.rf.b68eb4ddf17e1cc2a5dc096d7aa5d065.jpg, 0, 0, 0, 1
Normal216_jpg.rf.b67f46b9c6083229407a5dd79727f5ae.jpg, 0, 0, 0, 1
istockphoto-965360876-612x612_jpg.rf.b4308267b2f3489a2f6d99541917c298.jpg, 0, 0, 1, 0
44_jpg.rf.b7659c9c82ad4fd864a55703e28db494.jpg, 0, 0, 1, 0
Berminyak119_jpg.rf.b6a8961cc7890f02fd34783836df9add.jpg, 0, 1, 0, 0
oily152_jpg.rf.b720a9dfa3ab71624a91aa9fbabfbd59.jpg, 0, 1, 0, 0
normal07_jpg.rf.b95b2f3bfb9ccf5769c1c9ca4c7f1679.jpg, 0, 0, 0, 1
normal5_jpeg.rf.b56d3af421237a04b08ffef773197699.jpg, 0, 0, 0, 1
normal100_jpg.rf.b74c57996a43700b5f1d6ae4af1314da.jpg, 0, 0, 0, 1
pigmentation_0_7799_jpeg_jpg.rf.b9ffde0e76956b2dd34f59b98a453cfd.jpg, 1, 0, 0, 0
273_jpg.rf.b7a30070dd93560b97ff4e688dbd6f62.jpg, 0, 0, 1, 0
acne-excoriated-13_jpg.rf.b76e091446debfd8468995512b199b1f.jpg, 1, 0, 0, 0
Normal221_jpg.rf.b5cd476dac8a5a0d93cca2b95ea54805.jpg, 0, 0, 0, 1
CAF0CFD3-2031-406B-AC2B-A6F705460942-jpeg-94c4004c499ca00916a86e30c7f9fd88_jpeg_jpg.rf.b809c92764768cb87e0e4a0965b42fc8.jpg, 1, 0, 0, 0
normalistockphoto-1129524082-612x612_jpg.rf.b79c18ce047e03cc14de129b5a803732.jpg, 0, 0, 0, 1
acne8_jpg.rf.b91285fb33a7ebc50b32d861fc8d45c4.jpg, 1, 0, 0, 0
round-6-_jpg.rf.b929690a5a33fab25781edca66dfb849.jpg, 0, 0, 0, 1
oily130_jpg.rf.b8c6124262c8198700d04a922e9cc120.jpg, 0, 1, 0, 0
Normal146_jpg.rf.ba6366559c92fde0dd16a72b229ad59d.jpg, 0, 0, 0, 1
Berminyak81_jpg.rf.ba806375e7207f6a1917b6f7b758f605.jpg, 0, 1, 0, 0
acne-excoriated-16_jpg.rf.ba900699f37daa393eb062aa7bb9e0c4.jpg, 1, 0, 0, 0
oily92_jpeg.rf.bc4efdf6fa988967b30e96d6fd45a277.jpg, 0, 1, 0, 0
normalistockphoto-1357690973-612x612_jpg.rf.ba922f205a3858848780c3e2cb2121f1.jpg, 0, 0, 0, 1
oily172_jpg.rf.bbc0e636212fb11c0db7c9684b18d5ec.jpg, 0, 1, 0, 0
Image_24_jpg.rf.bae9825aca40f51f5dc6f2e18d05fb6e.jpg, 0, 0, 1, 0
normalistockphoto-479890694-612x612_jpg.rf.baf2674fde0efbbcebf98e983d56716e.jpg, 0, 0, 0, 1
Berminyak141_jpg.rf.bbda759979d1a0e8e1ce436dfbdd05ff.jpg, 0, 1, 0, 0
normal77_jpg.rf.bb63f2a77e05c9d8b52ce0f907cde297.jpg, 0, 0, 0, 1
pigmentation_0_7021_jpeg_jpg.rf.bb2442b226eab6e978653c822b29209a.jpg, 1, 0, 0, 0
pigmentation_0_8641_jpeg_jpg.rf.bb1f800182506e0d6666083b966c611e.jpg, 1, 0, 0, 0
pigmentation_0_8839_jpeg_jpg.rf.bbe35f80937c4feced03296066de5a82.jpg, 1, 0, 0, 0
Image_2_jpg.rf.bc770931ecc7dc0c28850a343544f0b3.jpg, 0, 0, 1, 0
pigmentation_0_7607_jpeg_jpg.rf.bb36346c050386a85b07877b9832496b.jpg, 1, 0, 0, 0
OIP-2-_jpg.rf.bc7c7042e8d1b8d33ecae5ffd0ce986e.jpg, 1, 0, 0, 0
Normal306_jpg.rf.b8eed697d2a4c2a1009fbab4bbc6d3c0.jpg, 0, 0, 0, 1
acne55_jpg.rf.bc6b1e072d36671c55510e67ebc6dd83.jpg, 1, 0, 0, 0
pigmentation_0_2812_jpeg_jpg.rf.bc035d48f71994c335b02cbd385992ad.jpg, 1, 0, 0, 0
Berminyak49_jpg.rf.bc57a92a092bbb69fb076fb06027fbaa.jpg, 0, 1, 0, 0
dry17_jpg.rf.bcdc88cf7ac5b9bd58fea10e31ce264e.jpg, 0, 0, 1, 0
oily74_jpg.rf.bdc5e995d233380b188fac1839fe6d64.jpg, 0, 1, 0, 0
Normal251_jpg.rf.baa4dbe80b6b19948be5efdf88a3fe24.jpg, 0, 0, 0, 1
istockphoto-1198495455-612x612_jpg.rf.bbb5fb85f5b05a5a5e62c834a458a8d3.jpg, 0, 0, 1, 0
227_jpg.rf.b4f23a875e55d1bb1c9eac132bf52882.jpg, 0, 0, 1, 0
istockphoto-482011100-612x612_jpg.rf.bde9ea0562f8d8ef86ea73fc2773f5bd.jpg, 0, 0, 1, 0
oily174_jpg.rf.bc93af5dd567e016cb19eddc10d8864a.jpg, 0, 1, 0, 0
oily156_jpg.rf.bcfa8994f6d944ba570f5bfcd19cab6f.jpg, 0, 1, 0, 0
Normal1_jpg.rf.b84ed71f9fc0b2357fdc4656d09c9c8e.jpg, 0, 0, 0, 1
normal29_jpg.rf.be32f1ed834177fc103f46f717e14f24.jpg, 0, 0, 0, 1
Berminyak269_jpg.rf.be288a6a5c6792e24de063576051ba30.jpg, 0, 1, 0, 0
round-21-_jpg.rf.be4af26980f7c5c3bb9db844c78ad737.jpg, 0, 1, 0, 0
Berminyak106_jpg.rf.bf0ea14fc5b7e675c58e90b00b84138b.jpg, 0, 1, 0, 0
normalistockphoto-936377390-612x612_jpg.rf.bef70698ee135b238f6ae5de051da22a.jpg, 0, 0, 0, 1
normalistockphoto-1157102197-612x612_jpg.rf.c0af4bd75f0f0eeceab9443f29282e4d.jpg, 0, 0, 0, 1
normal01158b00-5b1e-47db-8df4-410af2c0a37d_jpg.rf.bf92824ab0fda365bf60b0c6ece12813.jpg, 0, 0, 0, 1
normalistockphoto-90691446-612x612_jpg.rf.c148b26b5d2c4d27f7f3210e2a8e0841.jpg, 0, 0, 0, 1
Berminyak284_jpg.rf.c0b0ade4a0d66698d6d1797d87546dd3.jpg, 0, 1, 0, 0
pigmentation_0_2599_jpeg_jpg.rf.bffcbc28b1725073d08f4ed7ed69360e.jpg, 1, 0, 0, 0
Berminyak280_jpg.rf.bfa6e1e96a38d09293a3532fa792f88c.jpg, 0, 1, 0, 0
Normal204_jpg.rf.be00a3be59c54004c776c26e461f4969.jpg, 0, 0, 0, 1
pigmentation_0_5512_jpeg_jpg.rf.bfc342b8539dd3b1397271f45164f90b.jpg, 1, 0, 0, 0
normalistockphoto-1160909982-612x612_jpg.rf.c15dbb061c20229d53b97d4ff28e8dce.jpg, 0, 0, 0, 1
pigmentation_0_4034_jpeg_jpg.rf.c28ffa51bb8354f93cabdba1ac51dbf1.jpg, 1, 0, 0, 0
round-7-_jpg.rf.c27076d5e401197f8e0b48cb8a968eeb.jpg, 0, 0, 0, 1
pigmentation_0_1841_jpeg_jpg.rf.c1e94e5033985def5b9f274c8838bed9.jpg, 1, 0, 0, 0
125_jpg.rf.bf69e106a6cc69b97606baad9ab1a834.jpg, 0, 0, 1, 0
Berminyak161_jpg.rf.bfad8a0332339110f7853318798f5288.jpg, 0, 1, 0, 0
acne-pustular-17_jpg.rf.c041197234d35b936b5bfcdcd1c66eaf.jpg, 1, 0, 0, 0
202_jpg.rf.bef22aec6f35e6f5c8a2c0a5fd1d3e17.jpg, 0, 0, 1, 0
269_jpg.rf.c1dff3fc7ac3b3bcdd5f06eb097bf3fd.jpg, 0, 0, 1, 0
pigmentation_0_7974_jpeg_jpg.rf.c1f9a809f985d2dac2975c70ec2d3cd6.jpg, 1, 0, 0, 0
pigmentation_0_296_jpeg_jpg.rf.bf23f24fa6608051d6ed8c954f5694d0.jpg, 1, 0, 0, 0
pigmentation_0_5754_jpeg_jpg.rf.c274e85f46c551e097160f60835c4490.jpg, 1, 0, 0, 0
oily57_jpg.rf.c1bfeab3f5b451f1b6f7b89d9ce94275.jpg, 0, 1, 0, 0
pigmentation_0_9593_jpeg_jpg.rf.c112f3ca9368e228be69504c655671d4.jpg, 1, 0, 0, 0
acne-breakout-GettyImages-11679106231-Copy_jpg.rf.c2c0c15c35fa1fef883062ef54b84ae3.jpg, 1, 0, 0, 0
oblong-21-_jpg.rf.c30ea5cfd9701a22fd71267caa790c4b.jpg, 0, 1, 0, 0
oily131_jpg.rf.c35a540076f989c7f926ba1b48198944.jpg, 0, 1, 0, 0
oily110_jpg.rf.c3806125d0995eacd788dbe4732a3e17.jpg, 0, 1, 0, 0
oilyScreenshot_2023-06-16-14-01-23-390_com-bd-nproject-edit_jpg.rf.c36c105cfa75653e57244d510dc99b80.jpg, 0, 1, 0, 0
normalistockphoto-1410649146-612x612_jpg.rf.c3d60dd079dd1e108cccdba90dc8d65d.jpg, 0, 0, 0, 1
Normal266_jpg.rf.c49e1ac0f2c7c860a89c612777aff738.jpg, 0, 0, 0, 1
normalistockphoto-177838519-612x612_jpg.rf.c3c70e1ba159d56193c82292a79899c1.jpg, 0, 0, 0, 1
Normal300_jpg.rf.c3d5c0569c00da812c5f569e4dc29401.jpg, 0, 0, 0, 1
normalistockphoto-1405805842-612x612_jpg.rf.c4758e80e1440c1e4825f8a6c43d2368.jpg, 0, 0, 0, 1
Normal206_jpg.rf.c5a6dea656f43f599046de3f02b180d5.jpg, 0, 0, 0, 1
normalistockphoto-1097221776-612x612_jpg.rf.c46d489e289a3ee3ee7cb92e8705422f.jpg, 0, 0, 0, 1
182_JPG_jpg.rf.c4c133d8d0785f90f5af1a58c3bc657a.jpg, 1, 0, 0, 0
round-18-_jpg.rf.c4f37e6971cf8e2f603a5a22312efa0f.jpg, 0, 0, 0, 1
istockphoto-1811316710-612x612_jpg.rf.c62e38c5db5632b189b99b71946a881f.jpg, 0, 0, 1, 0
124_jpg.rf.c66401207ca94297eda5f52030d903bf.jpg, 0, 0, 1, 0
Acne-Before4_png_jpg.rf.c6c4f098401bded0007bf132e8031c61.jpg, 1, 0, 0, 0
pigmentation_0_7989_jpeg_jpg.rf.c491b096d6ea96968bcd12082b6052fc.jpg, 1, 0, 0, 0
acne-pustular-25_jpg.rf.c5fc2eeb577bc75803d29c89be040da3.jpg, 1, 0, 0, 0
Normal13_jpg.rf.c654e3f07053b2bdaaa2d1d146e90579.jpg, 0, 0, 0, 1
176_jpg.rf.c6ae359e54693aca0b5a76d58a786485.jpg, 0, 0, 1, 0
Normal253_jpg.rf.c85a062b1d6ef28a2d96b0876bcdce8e.jpg, 0, 0, 0, 1
oily69_jpg.rf.cae6511473c64c6e4cf78e37eed9482a.jpg, 0, 1, 0, 0
oily17_jpg.rf.c7791fa39a3657d71d30e35d64825d2a.jpg, 0, 1, 0, 0
istockphoto-1331591449-612x612-1-_jpg.rf.cafa49c6d3cc0fc54dde4953bdf62fbd.jpg, 0, 0, 1, 0
Screenshot_2023-06-16-12-39-21-533_com-bd-nproject-edit_jpg.rf.c89ee3147336bd0b03116662c49c4204.jpg, 0, 0, 0, 1
oilyScreenshot_2023-06-16-14-01-01-291_com-bd-nproject-edit_jpg.rf.c7f3e97bb1ceb3ce73eddb62edd7d271.jpg, 0, 1, 0, 0
342_jpg.rf.c70f8b31f85566aa8380bf4923de033e.jpg, 0, 0, 1, 0
normal65_jpg.rf.c70f8f04d2382ab77e44a6be96e4e58b.jpg, 0, 0, 0, 1
Screenshot_2023-06-16-13-00-16-775_com-bd-nproject-edit_jpg.rf.c8cb142057d23793eac36fd667e4858c.jpg, 0, 0, 0, 1
acne-cystic-20_jpg.rf.c7efd1a4218334c29566fcd4af78d315.jpg, 1, 0, 0, 0
Normal257_jpg.rf.c7506fc699d0bd9a21359c2b45fbbaf1.jpg, 0, 0, 0, 1
pigmentation_0_101_jpeg_jpg.rf.c7529544132125cce152c04030ccc24c.jpg, 1, 0, 0, 0
145_jpg.rf.cada5bdf24ae42017a570aaec297b189.jpg, 0, 0, 1, 0
unnamed_jpg.rf.c97b1dde58ecf7c62a21a9bc0085adcc.jpg, 1, 0, 0, 0
normal32_jpg.rf.c9dc3ee44b0ee28c220df68d6c80b60c.jpg, 0, 0, 0, 1
Berminyak46_jpg.rf.c7d1c158a9637214cb4172409439a08c.jpg, 0, 1, 0, 0
istockphoto-1411249068-612x612_jpg.rf.cb7c4bd78df32e0aff298489f2c2df29.jpg, 0, 0, 1, 0
dry9_jpg.rf.ca36831f85a59ad0bb64f0750e68a41a.jpg, 0, 0, 1, 0
Berminyak272_jpg.rf.cb0dd7daf721783b0711a170da7c503a.jpg, 0, 1, 0, 0
acne25_jpg.rf.cab01be04b74702e038b4451bb11b590.jpg, 1, 0, 0, 0
Normal191_jpg.rf.cb11f0fa162fe49e62cbd7ebd58238d6.jpg, 0, 0, 0, 1
Berminyak227_jpg.rf.ca4fbd05f1e88adca4eac8f4bafacd10.jpg, 0, 1, 0, 0
Berminyak40_jpg.rf.c846fdd8e902fc1884274b482f1135d9.jpg, 0, 1, 0, 0
C0384535-Acne_rosacea_jpg.rf.cb08ba3f90c8986089b6528ef01fc17a.jpg, 1, 0, 0, 0
25_jpg.rf.ca09698577c0424ff9419dbcfcec9c49.jpg, 1, 0, 0, 0
normalistockphoto-1555995446-612x612_jpg.rf.c7418f20027c8ab5b532abee7a4026eb.jpg, 0, 0, 0, 1
normalistockphoto-1360373855-612x612_jpg.rf.cc10a79cbe411ad3141324b4be318b9d.jpg, 0, 0, 0, 1
257_jpg.rf.cc72c129582a012260acdf472a1280a1.jpg, 0, 0, 1, 0
Berminyak257_jpg.rf.cd96558d4bceffa782727c21143e83f3.jpg, 0, 1, 0, 0
pigmentation_0_1195_jpeg_jpg.rf.cf3a9d06df8050f815da57e2238535c6.jpg, 1, 0, 0, 0
dry_4b06e68067862ee761ab_jpg.rf.ce31043e595fdef0f24312ea7c213c51.jpg, 0, 0, 1, 0
Berminyak101_jpg.rf.ce3d73df69412d73d7db6a0c620caed3.jpg, 0, 1, 0, 0
169_jpg.rf.ce7aa74368ac37fd9fd026a1a36f7a45.jpg, 0, 0, 1, 0
oily98_jpg.rf.cee491deb5f3b168f06cf3c1e86a12e9.jpg, 0, 1, 0, 0
Image_34_jpg.rf.cbbc296751df237d0fce50c36d2289d1.jpg, 0, 0, 1, 0
oily148_jpg.rf.d03d2b5e2f592f1710a8c070a2034bb1.jpg, 0, 1, 0, 0
oilyScreenshot_2023-06-16-14-02-07-299_com-bd-nproject-edit_jpg.rf.d1f64e563c1fcb49af5842a22b66bfce.jpg, 0, 1, 0, 0
acne26_jpg.rf.ce0de6fe198f2a5c4bfd8cff87bd3642.jpg, 1, 0, 0, 0
oily124_jpg.rf.cf7fd0238f2026b7f49ed7a20b2bbdca.jpg, 0, 1, 0, 0
pigmentation_0_3248_jpeg_jpg.rf.d173ca6001b1e8b9846a8cf97185b2ce.jpg, 1, 0, 0, 0
Image_79_jpg.rf.d05dd33a803cd59fb55008f23a51ecfd.jpg, 0, 0, 1, 0
pigmentation_0_5039_jpeg_jpg.rf.d11c5a8778044a57a27ab88ed646c3a6.jpg, 1, 0, 0, 0
149_jpg.rf.d043510d86956ae4f353bf3699200d09.jpg, 0, 0, 1, 0
Berminyak191_jpg.rf.d1502103d3cc37a0db08818187555aea.jpg, 0, 1, 0, 0
oily115_jpg.rf.cf80a1a9443885b6d4c96b203ecb86f3.jpg, 0, 1, 0, 0
Normal109_jpg.rf.cd65f9f2b22ad7620fc46a78291d8314.jpg, 0, 0, 0, 1
208_jpg.rf.d09069e80bae6a14deb7faabe33214ce.jpg, 0, 0, 1, 0
260_jpg.rf.cf050c4722a4f0a6d3148ebb0370f430.jpg, 0, 0, 1, 0
acne18_jpg.rf.d25dae83034f12875bfef64f6c96feeb.jpg, 1, 0, 0, 0
Normal265_jpg.rf.d1162e5bf1b5a07f7d9c44dddf63009c.jpg, 0, 0, 0, 1
Berminyak228_jpg.rf.d091f4d584043283f1086c1c6e79f905.jpg, 0, 1, 0, 0
127_jpg.rf.d241f2c19f0103c2baa55f0ed38fd0ad.jpg, 0, 0, 1, 0
oily105_jpg.rf.d23b34a38cd8760973998f42ee583c23.jpg, 0, 1, 0, 0
Berminyak107_jpg.rf.d2742e44362abf23e8cc373e9ce09b5e.jpg, 0, 1, 0, 0
dry_6c4a15df8e957ca1e5d5_jpg.rf.ce45dee7809397e3e1c9bc050312aa20.jpg, 0, 0, 1, 0
oily107_jpg.rf.d275b738985e4a2b18e7a958a7aa45ed.jpg, 0, 1, 0, 0
pigmentation_0_8248_jpeg_jpg.rf.d258915ed25d04becd76a114caa66e0a.jpg, 1, 0, 0, 0
acne28_jpg.rf.d26a785e97ac93df1f81ee6ae3952cf8.jpg, 1, 0, 0, 0
Berminyak283_jpg.rf.d2ce4becad66ef7f1e556aa7ee94c87b.jpg, 0, 1, 0, 0
dry_f4c75ef538f8f6738965_jpg.rf.d2e406a0a0de780b495c2f3224d9030d.jpg, 0, 0, 1, 0
Image_11_jpg.rf.d36343bba0962938d3efe1ac23a6589c.jpg, 0, 0, 1, 0
OIP-10-_jpg.rf.d518648cb02fd67a96608376efe5f313.jpg, 1, 0, 0, 0
Normal269_jpg.rf.d352b40f49704388d49911218a238857.jpg, 0, 0, 0, 1
normal52_jpg.rf.d4dfaf5e1a965cda40652b8837ead2f9.jpg, 0, 0, 0, 1
pigmentation_0_3471_jpeg_jpg.rf.d3bad8bd8657529a46951ca6fdf2b401.jpg, 1, 0, 0, 0
Berminyak290_jpg.rf.d4a0c6dfb52a400c7ef0ea7d543f4aa0.jpg, 0, 1, 0, 0
263_jpg.rf.d730ffa38860326dc8e560f7d7a11164.jpg, 0, 0, 1, 0
1821_JPG_jpg.rf.d40f50c7a92eccf1c7d87ea68d3a223a.jpg, 1, 0, 0, 0
Normal36_jpg.rf.d3c62585e82382ac1c485d6e5e0294e0.jpg, 0, 0, 0, 1
Berminyak296_jpg.rf.d5bf37a5971262559b886161d35ddf5d.jpg, 0, 1, 0, 0
normal59_jpg.rf.d6389f01545e98114ef265376ce43a49.jpg, 0, 0, 0, 1
OIP-31-_jpg.rf.d7f3bb35dfcd218ee2dec2d836bad84d.jpg, 1, 0, 0, 0
oily126_jpg.rf.d5f939eb98ffd08359dddfa99795516c.jpg, 0, 1, 0, 0
Berminyak39_jpg.rf.d7b46982d07b322a2dd1519a74dfd7dc.jpg, 0, 1, 0, 0
istockphoto-1165036567-1024x1024_jpg.rf.d52e9af1d9161721ed0a2b4ad440bff6.jpg, 0, 0, 1, 0
acne-pustular-70_jpg.rf.d760dcfdbfb47f82ec4243b17c6be759.jpg, 1, 0, 0, 0
Berminyak297_jpg.rf.d85234b55768013df2a9b57bd2f854cc.jpg, 0, 1, 0, 0
oily68_jpg.rf.d5217642a9869a1ba4ea4604550bd6ff.jpg, 0, 1, 0, 0
20_before1-Copy_jpg.rf.d6fd86e62549ac22569e6309ae3ad290.jpg, 1, 0, 0, 0
Berminyak38_jpg.rf.d8ca09b7972e7e4eb8e41b70c1e0cbf5.jpg, 0, 1, 0, 0
oily56_jpg.rf.d5845a56cbe5bc228a57193969d1e91e.jpg, 0, 1, 0, 0
Normal115_jpg.rf.d4f830ff644e794b11c108d630f24584.jpg, 0, 0, 0, 1
Normal195_jpg.rf.d7a925f80c1bc061979a42fdad36de8b.jpg, 0, 0, 0, 1
normalistockphoto-92495653-612x612_jpg.rf.d7f7f01bd2229321b707b455dd6f251d.jpg, 0, 0, 0, 1
oily108_jpg.rf.d86f1f317b402c4907302cb2cc3a1b2f.jpg, 0, 1, 0, 0
oily16_jpg.rf.d58c26533fd694ee3b38a0674c4dc1e5.jpg, 0, 1, 0, 0
round-25-_jpg.rf.d7cf4275083299422e38fe1c73d34d0b.jpg, 0, 0, 0, 1
Normal218_jpg.rf.d6ea628b7a774c294e9cc49b4c9931ae.jpg, 0, 0, 0, 1
113_jpg.rf.d957ac9decba4e55b4ff3d082dd1c348.jpg, 0, 0, 1, 0
acne59_jpg.rf.da332c2af72b8dc08ebe5424c77fecfc.jpg, 1, 0, 0, 0
Berminyak278_jpg.rf.da702d60cb8903408afce7d0bcb8696f.jpg, 0, 1, 0, 0
198_jpg.rf.dac847b3f8361a2d733593a286a63342.jpg, 0, 0, 1, 0
oilyScreenshot_2023-06-16-12-38-31-008_com-bd-nproject-edit_jpg.rf.da438e9ab2de8d76e3a07786282e6366.jpg, 0, 1, 0, 0
pigmentation_0_8918_jpeg_jpg.rf.d91da6bd81f4d4f61284b93f7a3066aa.jpg, 1, 0, 0, 0
Screenshot_2023-06-16-12-27-40-021_com-bd-nproject-edit_jpg.rf.d9838fc2baff030b0644acd379342f89.jpg, 0, 0, 0, 1
acne-1-1-Copy_jpg.rf.d7e69656a36a9dd8a9c4d0e95161ddfc.jpg, 1, 0, 0, 0
istockphoto-1214632412-612x612_jpg.rf.dc0aaa2773bddbd10c83af633c420abd.jpg, 0, 0, 1, 0
normalistockphoto-484673225-612x612_jpg.rf.da86f4d69ae8bbde4d110ba4a2d246bb.jpg, 0, 0, 0, 1
Normal277_jpg.rf.dc64cb0b1754fa860f4355d2f18ac742.jpg, 0, 0, 0, 1
134_jpg.rf.dc0bbb02c55e67694e1f9006c3aec961.jpg, 0, 0, 1, 0
What-is-Cystic-Acne-and-Why-is-It-Caused_jpg.rf.db409449881e83e4d63645c4ded1f97b.jpg, 1, 0, 0, 0
109_jpg.rf.db8ffdce259342683ad688d15bcce85c.jpg, 0, 0, 1, 0
normal06_jpg.rf.dc16b26dcfd569cc2129462aef8a7b2f.jpg, 0, 0, 0, 1
Normal170_jpg.rf.dc22a4aa21e96361783d978ae255dfa9.jpg, 0, 0, 0, 1
istockphoto-965360894-612x612_jpg.rf.d9b47ad3df6fb2394915da83c698875c.jpg, 0, 0, 1, 0
normal87_jpg.rf.dc5d0b36d04d8bbc16c3ad4654306873.jpg, 0, 0, 0, 1
pigmentation_0_4516_jpeg_jpg.rf.dc1ed8ca62c4a981110c1c8b7f73e6c2.jpg, 1, 0, 0, 0
normal97_jpg.rf.dc450b534c6ba0e3c318b8bbd6b43614.jpg, 0, 0, 0, 1
115_jpg.rf.dc8857e1f89afa2f52449c0de3d67755.jpg, 0, 0, 1, 0
Berminyak301_jpg.rf.dbcb23c6b4814138b8caf98251cefbd9.jpg, 0, 1, 0, 0
normal14_jpg.rf.dc2f042878dc89219ac4321f68325ca7.jpg, 0, 0, 0, 1
M1080367-Acne_vulgaris_on_cheek_of_14_year-old_boy_jpg.rf.d9d8b7b8a084c30c93510ee03da27aaa.jpg, 1, 0, 0, 0
R-45-_jpg.rf.df577e549bf6631157ab0223cffe0bdf.jpg, 1, 0, 0, 0
normalistockphoto-999890510-612x612_jpg.rf.dd404db43071b6e9aad347be343ad02b.jpg, 0, 0, 0, 1
Berminyak269_jpg.rf.de997ba43cad8468a8a3170bf5e96d80.jpg, 0, 1, 0, 0
pigmentation_0_3648_jpeg_jpg.rf.e0d7d2c0a932441b6c1faa08bad11e94.jpg, 1, 0, 0, 0
dry_fb0e802b9c4eeb0d5218_jpg.rf.deeef0c5e4e7b074d69ea28747cea760.jpg, 0, 0, 1, 0
Berminyak290_jpg.rf.ddf8cff6cae7f9b4fc90056d2c7b9d24.jpg, 0, 1, 0, 0
Normal297_jpg.rf.ded83b9c42fb2f2cbeee7abbae081ea3.jpg, 0, 0, 0, 1
172_jpg.rf.dca1b78563c745af80aae5b003df6071.jpg, 0, 0, 1, 0
Berminyak196_jpg.rf.df61db4a97c54d147957c406116e647b.jpg, 0, 1, 0, 0
pigmentation_0_4192_jpeg_jpg.rf.ddcc7e25be5d5075f5d6e2de7e89f0e1.jpg, 1, 0, 0, 0
normal78_jpg.rf.dd127763d20fe9a8227ffb2aa3ef26c8.jpg, 0, 0, 0, 1
oily77_jpg.rf.de7b6144c84380c18ba775a3f5cf89db.jpg, 0, 1, 0, 0
274_jpg.rf.dd0e7a2f81c9ec5976d86ba9123b2ab6.jpg, 0, 0, 1, 0
